
## 输出格式（必须遵守）
1. 输出必须从文档一级标题（以 `#` 开头的行）起笔，标题之前不得有任何文字。
2. 禁止开场白、寒暄、确认语（如「好的」「遵照您的指示」「以下是…」「根据您提供的材料…」）。
3. 禁止向读者说明文档如何生成、如何阅读等元描述。
4. 全文仅为 Markdown 正文，不要用代码块包裹整篇文档。
5. 禁止在文末添加总结性寒暄（如「希望对您有所帮助」「如有疑问请…」）。
6. 禁止在文末提供延伸服务话术（如「如果需要，我可以…」「如需补充某视角/版本」）或向读者征询是否继续补充内容。
7. 禁止用「详见其他文档」「见上文」「同完整版」等交叉引用；本篇须独立可读。

## 整理原则（必须遵守）
1. 仅客观归纳、摘录、结构化呈现研讨材料，忠实反映各方表述。
2. 禁止添加整理者本人的意见、评价、建议、推断、倾向或创造性补充。
3. 禁止对各方方案做主观褒贬（如「更优」「更好」「不推荐」「可查阅价值高/低」）。
4. 共识与分歧仅并列呈现材料中的事实与各方原意，不给出取舍或推荐。
5. 未在材料中出现的内容不得编造；材料不足处标注「材料未提及」或「待确认」。
6. 讨论方一律使用代号（讨论方甲/乙/丙），禁止出现厂商名、模型名。

## 内容质量（必须遵守）
1. 优先使用表格、编号列表、分节标题，避免大段空泛叙述。
2. 技术描述须具体：涉及接口时尽量写明方法/路径/关键字段；涉及流程时写清步骤与触发条件。
3. 引用材料观点时注明来源讨论方；多方表述不同时并列呈现，不作合并简化以免失真。
4. 数值、阈值、状态枚举等若材料未给出，标注「材料未提及」，不可臆测默认值。
5. 每条清单项须为完整句子或结构化字段，禁止只写关键词敷衍。
